date,Sentiment,Reporting,Movement,Actions,Information,Miscellaneous,Preparation,Other
2012-11-05 12:52:37,"","","","","","","",""
2012-11-04 13:44:36,"","","","","","","",""
2012-10-30 13:02:37,"",Other_Non_Natural_Environment,"","","","","",""
2012-10-29 13:05:50,Humor,"","","","","","",""
2012-11-05 18:37:40,"","","","","","","",""
2012-11-05 00:10:18,"","","","","","","",""
2012-10-25 13:13:46,"","","","","","","",""
2012-10-30 15:31:16,"","","","","","","",""
2012-10-22 11:02:30,"","","","","","","",""
2012-10-23 10:55:12,"","","","","","","",""
2012-10-26 18:08:34,"","","","","","","",""
2012-11-03 16:34:35,"","","","","","","",""
2012-10-29 14:13:56,Positive_Coping,"","","","","",Maintaining_Plans,""
2012-10-26 10:30:14,"","","","","","","",""
2012-10-31 12:31:54,"","","","","","","",""
2012-10-27 00:45:50,"","","","","","","",""
2012-10-25 14:38:57,"","","","","","","",""
2012-10-25 06:16:38,"","","","","","","",""
2012-10-25 05:23:16,"","","","","","","",""
2012-10-23 14:37:27,"","","","","","","",""
2012-10-28 22:03:32,"","","","","","","",""
2012-10-23 11:48:03,"","","","","","","",""
2012-10-31 10:31:27,"","","","","","","",""
2012-10-22 14:19:54,"","","","","","","",""
2012-10-27 11:42:59,"","","","","","","",""
2012-11-05 21:29:27,"","","","","","","",""
2012-10-29 15:53:25,"",Other_Non_Natural_Environment,"","","","","",""
2012-11-04 12:23:02,"",Other_Non_Natural_Environment,"","","","","",""
2012-10-31 10:19:56,"",External_Natural_Environment,"","","","","",""
2012-10-29 19:46:04,"","","","","","","",""
2012-11-03 08:56:34,"","","","","","","",""
2012-10-23 12:33:27,"","","","","","","",""
2012-10-23 11:05:52,"","","","","","","",""
2012-11-04 17:12:29,"","","","",Seek_Information,"","",""
2012-10-28 16:37:50,"","","","","","","",""
2012-10-22 14:36:51,"","","","","","","",""
2012-10-31 11:45:55,Frustrated,What_Others_Are_Doing,"","","","","",""
2012-10-24 19:20:16,"","","","","","","",""
2012-10-27 13:44:48,"","","","","","","",""
2012-10-29 12:14:19,"",External_Natural_Environment,"","","","","",""
2012-11-03 13:41:52,"",What_Others_Are_Doing,"","",Seek_Information,"","",""
2012-11-04 00:22:29,"","","","","","","",""
2012-10-22 12:10:57,"","","","","","","",""
2012-10-24 12:21:11,"","","","","","","",""
2012-11-02 02:15:28,"","","","","","","",""
2012-11-06 22:40:08,"","","","","","","",""
2012-11-06 17:39:44,"","","","","","","",""
2012-10-30 06:55:41,"","","","","","","",""
2012-10-25 02:19:03,"","","","","","","",""
2012-11-03 19:31:33,"","","","","","","",""
2012-10-22 18:23:25,"","","","","","","",""
2012-11-01 01:08:12,"","","","","","","",""
2012-10-22 22:52:42,"","","","","","","",""
2012-11-04 00:25:33,"",Other_Non_Natural_Environment,"","","","","",""
2012-10-31 00:37:31,"",External_Natural_Environment,"","","","","",""
2012-10-29 15:41:38,"","","","","","","",""
2012-10-22 17:36:14,"","","","","","","",""
2012-11-06 23:32:45,"","","","","","","",""
2012-11-04 18:00:32,"","","","","","","",""
2012-10-26 10:40:37,"","","","","","","",""
2012-10-30 16:57:24,"","","","","","","",""
2012-11-05 20:45:01,"","","","","","","",""
2012-11-02 11:51:52,"","","","","","","",""
2012-11-05 19:19:02,"","","","","","","",""
2012-10-31 11:26:53,"","","","","","","",""
2012-10-26 08:57:43,"","","","","","","",""
2012-11-03 08:46:00,"","","","","","","",""
2012-10-30 08:22:32,"","","","",Pass_On_Information,"","",""
2012-11-06 21:26:40,"","","","","","","",""
2012-11-01 15:21:56,"","","","","","","",""
2012-10-30 15:34:23,"","","","","","","",""
2012-11-06 19:58:00,"","","","","","","",""
2012-11-04 15:43:37,"",Immediate_Personal_Environment,"","","","","",""
2012-11-02 22:13:16,"","","","","","","",""
2012-10-27 14:39:07,"","","","","","","",""
2012-10-27 22:37:05,"","","","","","","",""
2012-11-01 21:51:41,"","","","","","","",""
2012-11-04 14:31:18,Positive_Coping,"","","","","","",""
2012-10-27 12:55:00,"","","","","","","",""
2012-10-31 12:30:26,"","","","","","","",""
2012-10-29 18:43:02,"","","","","","","",""
2012-11-03 17:13:37,"","","","","","","",""
2012-10-22 18:17:43,"","","","","","","",""
2012-10-29 10:41:20,"","","","","","","",""
2012-10-22 14:27:08,"","","","","","","",""
2012-11-05 21:29:04,"","","","","","","",""
2012-11-06 11:39:32,"","","","","","","",""
2012-10-27 12:18:34,"","","","","","","",""
2012-11-05 16:50:08,"","","","","","","",""
2012-11-03 21:06:21,"","","","","","","",""
2012-11-06 21:41:58,"","","","","","","",""
2012-10-30 18:36:35,"","","","","","","",""
2012-11-02 09:12:46,Frustrated,"","","","","","",""
2012-10-23 20:29:26,"","","","","","","",""
2012-11-02 17:56:02,"","","","","","","",""
2012-11-02 15:06:39,"","","","","","","",""
2012-10-29 20:04:58,Positive_Coping,"","","","","","",""
2012-10-28 21:55:09,"","","","","","","",""
2012-10-22 09:52:56,"","","","","","","",""
2012-10-29 12:28:24,"",External_Natural_Environment,"","","","","",""
2012-10-29 18:12:22,"",External_Natural_Environment,"","","","","",""
2012-10-29 11:17:00,"","","","","","","",""
2012-11-04 00:58:21,"","","","","","","",""
2012-10-29 22:20:30,"","","","","","","",""
2012-11-06 09:04:04,"","","","","","","",""
2012-10-29 13:14:30,"","","","","","","",""
2012-10-26 10:18:02,"","","","","","","",""
2012-11-03 20:30:57,"","","","","","","",""
2012-11-05 13:51:12,"","","","","","","",""
2012-10-30 13:00:42,"","","","","","","",""
2012-11-05 09:04:58,"","","","","","","",""
2012-11-06 23:02:41,"","","","","","","",""
2012-10-29 20:24:34,"","","","","","","",""
2012-10-29 16:07:53,"","","","","","","",""
2012-10-28 09:50:07,"",Immediate_Personal_Environment,"","","","",Maintaining_Plans,""
2012-10-29 10:23:10,"","","","","","","",""
2012-10-24 23:42:53,"","","","","","","",""
2012-11-03 15:57:12,Positive_Coping,"","","","","","",""
2012-11-06 21:13:45,"","","","","","","",""
2012-11-06 20:11:15,"","","","","","","",""
2012-10-29 16:41:32,"","","","","","","",""
2012-11-03 19:01:41,"","","","","","","",""
2012-11-04 15:02:31,"","","","","","","",""
2012-10-30 21:22:28,"","","","","","","",""
2012-11-03 12:15:34,"","","","","","","",""
2012-10-30 14:02:38,"","","","","","","",""
2012-11-05 19:29:32,"","","","","","","",""
2012-10-23 06:42:03,"","","","","","","",""
2012-10-26 11:16:40,"","","","","","","",""
2012-11-02 07:56:59,"","","","","","","",""
2012-10-29 16:03:42,Awed,"","","",Pass_On_Information,"","",""
2012-10-29 10:19:47,"","","","","","","",""
2012-11-06 13:41:41,"","","","","","","",""
2012-10-29 21:24:01,"","","","","","","",""
2012-10-29 22:37:07,"","","","","","","",""
2012-10-29 17:52:17,"",What_Others_Are_Doing,"","","","","",""
2012-11-04 15:56:27,"","","","","","","",""
2012-11-06 21:27:04,"","","","","","","",""
2012-11-05 00:43:49,"",Other_Non_Natural_Environment,"","",Pass_On_Information,"","",""
2012-10-29 00:04:05,"","","","","","","",""
2012-10-22 15:41:07,"","","","","","","",""
2012-10-27 12:20:14,"","","","",Pass_On_Information,"",Changing_Plans,""
2012-11-04 18:04:45,"","","","","","","",""
2012-10-27 17:05:28,"","","","","","","",""
2012-11-02 12:41:18,"","","","","","","",""
2012-10-29 15:40:22,"",External_Natural_Environment,"","",Pass_On_Information,"","",""
2012-10-30 10:46:54,"","","","","","","",""
2012-10-28 21:26:58,"","","","","","","",""
2012-11-06 09:20:12,"","","","","","","",""
2012-10-22 00:21:51,"","","","","","","",""
2012-10-29 10:17:58,"","","","","","","",""
2012-10-27 22:21:47,"","","","","","","",Other
2012-10-23 16:19:04,"","","","","","","",""
2012-10-29 18:30:59,"",Other_Non_Natural_Environment,"","",Pass_On_Information,"","",""
2012-11-03 19:14:24,"","","","","","","",""
2012-10-29 06:58:31,"",External_Natural_Environment,"","","","","",""
2012-10-25 20:54:22,"","","","","","","",""
2012-10-28 14:02:52,"","","","","","","",""
2012-10-22 15:36:19,"","","","","","","",""
2012-10-24 14:37:28,"","","","","","","",""
2012-10-30 05:18:04,Humor,"","","","","","",""
2012-11-03 17:47:43,"","","","","","","",""
2012-11-05 12:37:49,"","","","","","","",""
2012-10-29 20:07:39,Excited,"","","","","","",""
2012-11-03 14:58:54,"","","",Supplies,Seek_Information,"","",""
2012-10-25 21:15:50,"","","","","","","",""
2012-11-06 01:44:16,"","","","","","","",""
2012-10-29 20:42:21,"","","","","","","",""
2012-10-31 13:08:33,"",Other_Non_Natural_Environment,"","",Pass_On_Information,"","",""
2012-10-22 16:26:48,"","","","","","","",""
2012-11-04 00:06:46,"","","","",Pass_On_Information,"","",""
2012-10-22 16:28:45,"","","","","","","",""
2012-10-24 21:44:56,"","","","","","","",""
2012-11-01 21:55:17,"","","","","","","",""
2012-10-22 19:44:54,"","","","","","","",""
2012-10-22 12:46:39,"","","","","","","",""
2012-10-29 13:09:04,"",Immediate_Personal_Environment,"","","","","",""
2012-10-24 13:18:11,"","","","","","","",""
2012-11-05 16:37:01,"","","","","","","",""
2012-10-26 15:23:47,"","","","","","","",""
2012-11-06 20:30:16,"","","","","","","",""
2012-10-23 10:32:55,"","","","","","","",""
2012-11-05 19:06:02,"","","","","","","",""
2012-11-06 22:28:17,"","","","","","","",""
2012-11-02 12:59:16,"",Immediate_Personal_Environment,"",Power_For_Life,"","","",""
2012-10-26 16:24:47,"","","","","","","",""
2012-11-03 00:39:47,"","","","","","","",""
2012-11-02 12:09:00,"",Immediate_Personal_Environment,"",Supplies,"","","",""
2012-10-22 18:20:07,"","","","","","","",""
2012-11-02 11:02:02,"","","","","","","",""
2012-10-22 10:06:20,"","","","","","","",""
2012-10-30 10:44:10,"",External_Natural_Environment,"","","","","",""
2012-10-29 10:47:37,"","","","","","","",""
2012-11-06 13:13:21,"","","","","","","",""
2012-10-28 12:28:17,"","","","","","","",""
2012-10-24 13:33:43,"","","","","","","",""
2012-11-01 09:31:31,"","","","","","","",""
2012-10-22 14:03:35,"","","","","","","",""
2012-10-27 12:54:19,"","","","","","","",""
2012-10-29 10:41:20,"",Other_Non_Natural_Environment,"","","","","",""
2012-10-23 21:47:33,"","","","","","","",""
2012-11-04 07:36:20,"","","","","","","",""
2012-10-26 08:45:40,"","","","","","","",""
2012-11-03 11:28:03,"","","","","","","",""
2012-10-30 14:09:32,"","","","","","","",""
2012-10-24 23:59:07,"","","","","","","",""
2012-11-05 08:58:04,"","","","","","","",""
2012-10-28 16:46:40,"","","","","","","",""
2012-10-22 19:02:03,"","","","","","","",""
2012-10-29 10:40:38,"",Other_Non_Natural_Environment,"","","","","",""
2012-10-26 09:59:01,"","","","","","","",""
2012-10-30 07:03:22,Positive_Coping,"","","","","","",""
2012-10-29 13:49:47,"","","","","","","",""
2012-10-28 11:07:24,"","","","","","","",""
2012-11-04 13:38:43,"","","","","","","",""
2012-11-05 21:00:58,"","","","","","","",""
2012-11-05 14:19:44,"","","","","","","",""
2012-10-30 16:35:20,"","","","","","","",""
2012-11-03 21:16:10,"","","","","","","",""
2012-11-05 15:48:15,"","","","","","","",""
2012-11-03 09:42:40,"","","","","","","",""
2012-10-26 16:11:33,"","","","","","",Changing_Plans,""
2012-10-22 23:34:53,"","","","","","","",""
2012-11-03 19:47:35,"","","","","","","",""
2012-11-06 23:19:12,"","","","","","","",""
2012-11-05 13:48:21,"","","","","","","",""
2012-11-05 09:49:26,"","","",Supplies,"","","",""
2012-10-24 14:52:34,"","","","","","","",""
2012-11-02 14:27:46,"","","","","","","",""
2012-10-31 12:42:03,"","","","","","","",""
2012-10-28 12:22:11,"","","","","","","",""
2012-10-29 22:32:08,"","","","","","","",""
2012-10-26 18:55:40,"","","","","","","",""
2012-10-30 12:34:51,"","","","","","","",""
2012-10-31 09:05:16,"","","","","","","",""
2012-11-06 06:38:04,"",Immediate_Personal_Environment,"","","","","",""
2012-11-06 16:34:32,Positive_Coping,Immediate_Personal_Environment,"",Power_For_Life,"","","",""
2012-10-30 06:54:13,Humor,External_Natural_Environment,"","","","","",""
2012-10-29 12:42:34,"","","","","","","",""
2012-10-24 13:57:31,"","","","","","","",""
2012-11-02 22:11:10,"","","","","","","",""
2012-11-03 20:11:20,"","","","","","","",""
2012-11-01 14:36:46,"","","","","","","",""
2012-11-05 07:01:59,"","","","","","","",""
2012-10-26 12:32:53,"","","","","","","",""
2012-11-02 17:34:02,"","","","","","","",""
2012-10-28 15:54:09,"","","","","","","",""
2012-10-29 13:15:43,"","","","","","","",""
2012-10-24 23:06:32,"","","","","","","",""
2012-11-03 10:08:44,"","","","","","","",""
2012-10-24 23:22:44,"","","","","","","",""
2012-11-04 09:54:28,"","","","","","","",""
2012-11-06 22:50:05,"","","","","","","",""
2012-10-30 08:57:32,"",What_Others_Are_Doing,"","","","","",""
2012-10-30 18:28:42,Frustrated,Immediate_Personal_Environment,"",Power_For_Communication,"","","",""
2012-11-04 17:10:40,"","","","","","","",""
2012-10-27 10:19:56,Excited,"","","","","",Considering_Plans,""
2012-10-29 21:43:53,Frustrated,"","","","","","",""
2012-10-27 15:16:58,"","","","","","","",""
2012-11-06 13:22:46,"","","","","","","",""
2012-10-30 16:42:46,"","","","","","","",""
2012-10-24 12:57:59,"","","","","","","",""
2012-10-24 09:15:18,"","","","","","","",""
2012-10-23 11:32:16,"","","","","","","",""
2012-11-05 09:38:05,"","","","","","","",""
2012-10-27 22:59:45,"","","","","","","",""
2012-10-29 07:58:47,"","","","","","","",""
2012-10-28 13:43:33,"",Immediate_Personal_Environment,"","","","",Maintaining_Plans,""
2012-10-25 21:24:39,"","","","","","","",""
2012-11-06 19:15:03,"","","","","","","",""
2012-11-02 17:58:21,"","","","","","","",""
2012-10-25 13:01:59,"","","","","","","",""
2012-10-30 16:39:59,"","","","","","","",""
2012-10-31 10:57:05,"","","","","","","",""
2012-11-06 09:56:46,"","","","","","","",""
2012-10-26 06:14:27,"","","","","","","",""
2012-10-22 19:24:38,"","","","","","","",""
2012-11-06 22:33:51,"","","","","","","",""
2012-10-30 11:29:29,"","","","",Seek_Information,"","",""
2012-10-31 10:24:51,"",External_Natural_Environment,"","","","","",""
2012-11-02 12:11:50,Positive_Coping,Immediate_Personal_Environment,"","","","","",""
2012-10-28 16:34:38,"","","","","","","",""
2012-10-27 14:49:28,"","","","","","","",""
2012-10-26 19:34:46,"","","","","","","",""
2012-11-05 20:41:11,"","","","","","","",""
2012-10-30 22:34:26,"","","","","","","",""
2012-10-22 20:04:14,"","","","","","","",""
2012-10-31 20:12:46,Frustrated,Other_Non_Natural_Environment,"","","","","",""
2012-10-31 07:33:37,"","","","","","","",""
2012-11-05 09:55:18,"","","","","","","",""
2012-10-23 11:31:24,"","","","","","","",""
2012-10-23 19:36:10,"","","","","","","",""
2012-10-28 21:22:49,"","","","","","","",""
2012-10-29 18:19:58,Worried,Other_Non_Natural_Environment,"","",Pass_On_Information,"","",""
2012-10-28 22:45:50,"","","","","","","",""
2012-10-29 09:02:12,"","","","","","",Changing_Plans,""
2012-10-29 12:57:46,"","","","","","","",""
2012-11-05 09:08:10,"",Immediate_Personal_Environment,"",Supplies,"","","",""
2012-11-02 00:59:41,"","","","","","","",Other
2012-10-30 17:00:30,"","","","","","","",""
2012-10-29 20:32:44,"","","","","","","",""
2012-11-03 01:13:36,"","","","","","","",""
2012-10-29 10:53:42,"","","","","","","",""
2012-11-04 00:19:29,"","","","","","","",""
2012-10-24 10:19:16,"","","","","","","",""
2012-10-25 22:53:36,"","","","","","","",""
2012-10-22 03:23:16,"","","","","","","",""
2012-10-27 20:12:26,Humor,"","","",Pass_On_Information,"","",""
2012-10-29 18:54:39,"","","","","","","",""
2012-11-03 12:19:39,"","","","","","","",""
2012-10-24 11:18:32,"","","","","","","",""
2012-10-28 21:54:09,Frustrated,"","","","","","",""
2012-10-29 17:52:30,Humor,"","","","","","",""
2012-10-30 14:16:39,"","","","","","","",""
2012-10-30 16:44:18,"","","","","","","",""
2012-10-23 20:49:40,"","","","","","","",""
2012-10-26 06:32:03,"","","","","","","",""
2012-10-24 11:27:44,"","","","","","","",""
2012-10-31 10:23:26,"",External_Natural_Environment,"","","","","",""
2012-10-26 12:51:53,"","","","","","","",""
2012-11-05 16:29:33,"","","","","","","",""
2012-11-03 11:06:51,"","","","","","","",""
2012-10-26 09:51:53,"","","","","","","",""
2012-10-26 12:19:39,"","","","","","","",""
2012-11-01 21:19:59,"","","","","","","",""
2012-10-24 21:25:52,"","","","","","","",""
2012-10-26 12:55:27,"","","","","","","",""
2012-10-23 10:59:20,"","","","","","","",""
2012-10-28 17:58:42,"","","","",Seek_Information,"","",""
2012-11-06 20:32:07,"","","","","","","",""
2012-10-29 10:24:57,"",Immediate_Personal_Environment,"","","","","",""
2012-10-29 13:59:42,"","","","","","","",""
2012-10-27 15:57:47,"","","","","","","",""
2012-10-29 07:03:07,"","","","","","","",""
2012-10-29 13:41:48,"",Other_Non_Natural_Environment,"","","","","",""
2012-10-22 14:24:27,"","","","","","","",""
2012-11-05 12:00:49,"","","","","","","",""
2012-10-30 18:21:42,"","","","","","","",""
2012-11-04 17:34:27,"","","","","","","",""
2012-10-31 12:29:47,"","","","","","","",""
2012-10-29 20:31:30,"","","","","","","",""
2012-10-30 00:33:29,"","","","","","","",""
2012-11-04 08:53:42,"","","","","","","",""
2012-10-30 22:43:14,"","","","","","","",""
2012-11-02 08:11:44,"","","","","","","",""
2012-10-24 15:18:54,"","","","","","","",""
2012-10-27 16:37:49,"","","",Supplies,"","","",""
2012-10-25 12:11:39,"","","","","","","",""
2012-11-02 14:56:55,"",Immediate_Personal_Environment,"","","","","",""
2012-11-06 21:09:18,"","","","","","","",""
2012-11-03 20:09:40,"","","","","","","",""
2012-10-26 09:33:34,"","","","","","","",""
2012-11-05 04:29:29,"","","","","","","",""
2012-10-26 13:59:28,"","","","","","","",""
2012-10-24 12:47:03,"","","","","","","",""
2012-11-06 17:00:49,"","","","","","","",""
2012-10-28 10:09:54,"","","","","","","",""
2012-11-05 09:01:43,"","","","","","","",""
2012-10-24 05:25:19,"","","","","","","",""
2012-10-29 14:53:09,"","","","","","","",""
2012-10-27 17:31:37,"","","","","","","",""
2012-11-05 13:21:47,"","","","","","","",""
2012-11-05 14:20:31,"","","","","","","",""
2012-10-25 12:43:01,"","","","","","","",""
2012-10-24 11:39:35,"","","","","","","",""
2012-10-23 08:31:16,"","","","","","","",""
2012-11-05 09:29:10,"","","","","","","",""
2012-10-30 20:05:14,"","","","","","","",""
2012-11-04 14:44:04,"","","","","","","",""
2012-10-24 15:43:11,"","","","","","","",""
2012-10-31 19:58:35,"","","","","","","",""
2012-11-05 16:54:55,"","","","","","","",""
2012-10-31 19:54:30,"","","","","","","",""
2012-10-28 10:38:46,"","","","","","","",""
2012-10-30 16:48:24,"","","","","","","",""
2012-10-26 19:16:28,"","","","","","","",""
2012-10-29 23:50:00,Positive_Coping,"","","",Pass_On_Information,"","",""
2012-10-31 12:29:13,"","","","","","","",""
2012-10-22 09:37:09,"","","","","","","",""
2012-10-28 00:04:34,"","","","","","","",""
2012-10-29 19:04:41,"","","","",Seek_Information,"","",""
2012-11-03 10:17:19,"","","","","","","",""
2012-10-31 18:08:12,"","","","","","","",""
2012-11-02 11:49:45,"","","","","","","",""
2012-10-24 22:09:16,"","","","","","","",""
2012-10-26 13:13:31,"","","","","","","",""
2012-10-24 14:38:42,"","","","","","","",""
2012-11-06 21:16:47,"","","","","","","",""
2012-11-06 11:36:40,"","","","","","","",""
2012-10-23 20:53:36,"","","","","","","",""
2012-10-31 04:37:53,"","","","","","","",""
2012-10-27 13:56:03,"","","","","","","",""
2012-10-22 11:46:20,"","","","","","","",""
2012-10-23 13:23:31,"","","","","","","",""
2012-10-30 22:37:23,Frustrated,"","","","","","",""
2012-10-23 14:45:07,"","","","","","","",""
2012-10-28 12:59:47,"","","","","","","",""
2012-11-04 09:03:15,"","","","","","","",""
2012-11-03 15:51:00,"","","","","","","",""
2012-10-27 04:51:50,"","","","","","","",""
2012-10-25 13:21:18,"","","","","","","",""
2012-10-27 14:52:02,"","","","","","","",""
2012-11-04 19:32:47,"","","","","","","",""
2012-11-06 15:22:02,"","","","","","","",""
2012-10-31 23:35:18,"","","","","","","",""
2012-10-29 16:22:41,Humor,"","",Supplies,"","","",""
2012-11-06 23:00:39,"","","","","","","",""
2012-10-31 17:09:20,Bored,Immediate_Personal_Environment,"","",Seek_Information,"",Changing_Plans,""
2012-11-03 11:08:35,"","","","","","","",""
2012-10-25 11:37:10,"","","","","","","",""
2012-11-06 22:24:24,"","","","","","","",""
2012-11-05 05:56:25,"","","","","","","",""
2012-10-30 17:53:13,"","","","","","","",""
2012-11-04 12:58:25,"","","","","","","",""
2012-11-03 18:47:04,"","","","","","",Maintaining_Plans,""
2012-10-27 09:26:44,"","","","","","","",""
2012-10-29 23:55:59,"",Immediate_Personal_Environment,"","","","","",""
2012-10-24 23:22:29,"","","","","","","",""
2012-10-24 10:51:58,"","","","","","","",""
2012-10-28 21:11:22,"","","","","","","",""
2012-11-03 21:08:26,"","","","","","","",""
2012-11-04 07:55:00,"","","","","","","",""
2012-10-27 00:10:30,"","","","","","","",""
2012-10-29 12:25:23,Frustrated,Immediate_Personal_Environment,"",Power_For_Life,"","","",""
2012-10-23 16:20:59,"","","","","","","",""
2012-11-05 16:44:44,"","","","","","","",""
2012-11-06 22:14:02,"","","","","","","",""
2012-11-02 09:15:17,"","","","",Seek_Information,"","",""
2012-11-04 15:19:47,"","","","","","","",""
2012-10-29 09:52:53,"","","","","","","",""
2012-11-02 19:33:26,"","","",Booze,"","","",""
2012-11-06 23:37:24,"","","","","","","",""
2012-10-24 13:15:55,"","","","","","","",""
2012-10-28 23:47:36,"","","","","","","",""
2012-10-28 17:48:31,"","","","","","","",""
2012-11-05 15:38:52,"","","","","","","",""
2012-10-23 15:22:50,"","","","","","","",""
2012-10-28 10:03:59,"","","",Power_For_Life,"","",Considering_Plans,""
2012-10-27 07:36:59,"","","","","","","",""
2012-11-06 07:03:13,"","","","","","","",""
2012-10-28 22:15:56,"","","","","","","",""
2012-10-29 13:11:11,"","","","","","","",""
2012-10-24 10:49:51,"","","","","","","",""
2012-10-23 20:15:07,"","","","","","","",""
2012-10-29 07:49:30,"","","","","","","",""
2012-10-28 03:39:59,"",Other_Non_Natural_Environment,"","","","","",""
2012-11-03 20:29:35,"","","","","","","",""
2012-10-31 17:59:51,"","","","","","","",""
2012-11-03 23:40:30,"","","","","","","",""
2012-10-24 05:38:40,"","","","","","","",""
2012-11-05 15:32:01,"","","","","","","",""
2012-10-29 09:54:34,"","","","","","","",""
2012-11-03 15:03:05,"","","","","","","",""
2012-10-29 14:06:46,"","","","","","","",""
2012-10-23 15:22:27,"","","","","","","",""
2012-10-23 15:47:19,"","","","","","","",""
2012-11-02 13:22:42,"","","","","","","",""
2012-10-28 01:21:03,"","","","","","","",""
2012-10-23 19:31:54,"","","","","","","",""
2012-11-05 16:45:05,"","","","","","","",""
2012-10-28 18:19:58,"","","","","","","",""
2012-10-25 13:14:13,"","","","","","","",""
2012-11-03 19:42:20,"","","","","","","",""
2012-11-01 12:20:57,"","","","","","","",""
2012-11-05 11:23:45,"","","","","","","",""
2012-11-04 17:47:41,"","","","","","","",""
2012-10-28 12:04:19,"","","","","","","",""
2012-10-23 12:01:24,"","","","","","","",""
2012-11-05 15:52:18,"","","","","","","",""
2012-11-05 12:08:30,"","","","","","","",""
2012-10-23 17:09:37,"","","","","","","",""
2012-10-28 08:07:16,"","","","","","","",""
2012-10-26 12:44:05,"","","","","","","",""
2012-10-28 13:04:52,"",Immediate_Personal_Environment,"",Power_For_Life,"","","",""
2012-10-23 01:22:06,"","","","","","","",""
2012-10-28 15:51:13,"","","","","","","",""
2012-11-03 00:53:54,"","","","","","","",""
2012-10-30 19:35:05,"","","","","","","",""
2012-10-22 21:34:27,"","","","","","","",""
2012-10-30 11:08:02,"","","","","","","",""
2012-11-05 16:25:05,"","","","","","","",""
2012-11-01 20:10:50,"",What_Others_Are_Doing,"","","","","",""
2012-10-31 18:38:10,"","","","","","","",""
2012-10-29 20:22:51,"","","","","","","",""
2012-10-25 16:52:20,"","","","","","","",""
2012-10-30 03:52:43,"",Other_Non_Natural_Environment,"","","","","",""
2012-10-23 11:57:07,"","","","","","","",""
2012-11-04 12:40:27,"","","","","","","",""
2012-11-04 15:02:20,"","","","","","","",""
2012-10-28 21:13:33,"","","","","","","",""
2012-10-22 17:44:30,"","","","","","","",""
2012-10-22 17:44:19,"","","","","","","",""
2012-10-25 16:37:53,"","","","","","","",""
2012-10-29 18:26:25,"",Immediate_Personal_Environment,"",Power_For_Life,"","","",""
2012-11-02 07:44:16,"","","","","","","",""
2012-10-27 12:33:44,"","","","","","","",""
2012-10-22 12:47:10,"","","","","","","",""
2012-11-02 22:37:54,"","","","","","","",""
2012-11-05 13:29:07,"","","","","","","",""
2012-10-30 05:20:18,"",Immediate_Personal_Environment,"","","","","",""
2012-10-22 08:05:37,"","","","","","","",""
2012-11-05 15:54:09,"","","","","","","",""
2012-11-06 19:49:58,"","","","","","","",""
2012-10-29 09:37:15,"","","","","","","",""
2012-10-24 22:10:01,"","","","","","","",""
2012-10-28 14:48:52,"","","","","","","",""
2012-10-24 21:51:44,"","","","","","","",""
2012-10-26 17:51:20,"","","","","","","",""
2012-11-03 16:17:18,"","","","","","","",""
2012-10-26 13:12:54,"","","","","","","",""
2012-10-28 12:55:16,"","","","","","","",""
2012-10-23 09:32:19,"","","","","","","",""
2012-11-06 08:59:32,"","","","","","","",""
2012-10-30 13:01:54,"","","","","","","",""
2012-11-04 20:09:54,"","","","","","","",""
2012-11-01 21:58:08,"","","","","","","",""
2012-10-26 19:37:44,"","","","","","","",""
2012-11-02 05:04:45,"","","","",Seek_Information,"","",""
